"id","name","website","nl_description","en_description","de_description"
2,"3Dotzero","https://3dotzero.nl","Onze CampUniQ Minicamper Boxen: Mac Box, QuQuQ, Mica Box en Mobi KitchenBox veranderen uw bestelauto, combi of MPV in een comfortable en betaalbare Minicamper en weer terug.","Our CampUniQ mini-camper boxes: Mac Box, QuQuQ, Mica Box and MOBI KITCHENBOX change your delivery van, combi van or MPV into a comfortable and affordable mini campervan and back again.","Unsere CampUniQ-Minicamperboxen MACBox, QuQuQ und MICABox verwandeln Ihren Lieferwagen, Ihren Kombi oder Ihren Van in ein komfortables und bezahlbares Miniwohnmobil und wieder zurück."
3,"4WD travel","https://4wdtravel.nl","Iedereen die een cursus of een reis boekt, krijgt een gratis 4WD Festival entreeticket voor de zaterdag of zondag cadeau!","Laat je voertuig nakijken","Iedereen die een cursus of een reis boekt, krijgt een gratis 4WD Festival entreeticket voor de zaterdag of zondag cadeau!"
4,"4wdspecialist BV","https://4wd-specialist.nl","De 4WD Specialist is gespecialiseerd in het volledig inrichten van jouw 4x4 voertuig. Wij zijn importeur van Alu-Cab en Ironman 4x4.","De 4WD Specialist is gespecialiseerd in het volledig inrichten van jouw 4x4 voertuig. Wij zijn importeur van Alu-Cab en Ironman 4x4.","De 4WD Specialist is gespecialiseerd in het volledig inrichten van jouw 4x4 voertuig. Wij zijn importeur van Alu-Cab en Ironman 4x4."
5,"4x4 Vakantie Reizen","https://4x4vakantie.nl","4x4 reizen, 4x4 training &amp; 4x4 automotive events in Alpen, Pyreneeën, Lapland, Wales, Lake District, Albanië, Corsica, UK, IJsland en Marokko.","4x4 reizen, 4x4 training &amp; 4x4 automotive events in Alpen, Pyreneeën, Lapland, Wales, Lake District, Albanië, Corsica, UK, IJsland en Marokko.","4x4 reizen, 4x4 training &amp; 4x4 automotive events in Alpen, Pyreneeën, Lapland, Wales, Lake District, Albanië, Corsica, UK, IJsland en Marokko."
6,"AdventureVan.EU","https://adventurevan.eu","Adventure Van: Over Ons","Adventure Van: Privacy en Cookies","De Adventure Van is de stoere en praktische camper voor buitensporters.  Comfortabele voorzieningen, flexibele inrichting en avontuurlijke looks."
7,"All road events","https://allroadevents.nl","Hier vindt u alle informatie over onze auto toertochten, greenlane routes en camper routes. Alle roadbooks worden gereden met een bolletje-pijltje roadbook.","Hier vindt u alle informatie over onze auto toertochten, greenlane routes en camper routes. Alle roadbooks worden gereden met een bolletje-pijltje roadbook.","Hier vindt u alle informatie over onze auto toertochten, greenlane routes en camper routes. Alle roadbooks worden gereden met een bolletje-pijltje roadbook."
8,"Autobedrijf van der Zweerde","https://autobedrijfvanderzweerde.nl","Autobedrijf van der Zweerde is al 40 jaar specialist in onderhoud, restauratie en occasions van Land Rovers en Range Rovers. Wij zijn gedreven door Land Rover. Met deze visie garanderen wij persoonlij...","Autobedrijf van der Zweerde is al 40 jaar specialist in onderhoud, restauratie en occasions van Land Rovers en Range Rovers. Wij zijn gedreven door Land Rover. Met deze visie garanderen wij persoonlij...","Autobedrijf van der Zweerde is al 40 jaar specialist in onderhoud, restauratie en occasions van Land Rovers en Range Rovers. Wij zijn gedreven door Land Rover. Met deze visie garanderen wij persoonlij..."
9,"Balou adventures","https://balouadventures.com","Wij als koppel zijn altijd gepassioneerd geweest over alles wat met natuur, sport, outdoor en vakantie te maken heeft. In al die sport en outdoor materialen kijken we steeds graag naar kwaliteit en de...","Je winkelwagen is momenteel leeg!","Je winkelwagen is momenteel leeg!"
10,"Bolt adventure","https://boltadventure.com","Lees het verhaal achter BOLT Adventure. Wij zijn gepassioneerde Land Rover-rijders die jouw Defender-ervaring naar nieuwe hoogten willen brengen.","Met ons BOLT Adventure assortiment zorgen we ervoor dat jouw Land Rover Defender wordt voorzien van nog meer functionaliteit én stijl!","Met onze BOLT producten zorgen we ervoor dat jouw Land Rover Defender wordt voorzien van nog meer functionaliteit én stijl!"
16,"Camp Impuls Bruder X","https://camp-impuls.de/bruderx","Camp Impuls bietet Beratung &amp; Verkauf von Offroad Wohnwagen Camping-Anhänger, Dachzelte, Camping-Zubehör Seilwinden uvm. Online und vor Ort in Karlsruhe","Camp Impuls bietet Beratung &amp; Verkauf von Offroad Wohnwagen Camping-Anhänger, Dachzelte, Camping-Zubehör Seilwinden uvm. Online und vor Ort in Karlsruhe","Camp Impuls bietet Beratung &amp; Verkauf von Offroad Wohnwagen Camping-Anhänger, Dachzelte, Camping-Zubehör Seilwinden uvm. Online und vor Ort in Karlsruhe"
18,"Camping Donnersberg","https://campingdonnersberg.com/nl/home","Een kleine familiecamping in Zuid-Duitsland, met ruimte en rust, en tegelijkertijd genoeg te doen. Met verschillende accommodaties en outdoor activiteiten.","Een kleine familiecamping in Zuid-Duitsland, met ruimte en rust, en tegelijkertijd genoeg te doen. Met verschillende accommodaties en outdoor activiteiten.","[ Hier komt een stuk over de camping ] Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla euismod in ligula nec ultrices"
19,"Camping Le Prahay","https://camping-leprahay.com/nl","Heerlijk ontspannen aan het water op een van de mooiste plekjes van de Belgische Ardennen","Relax in one of the most beautiful places within the Belgian Ardennes","Himmlisch entspannen auf einem der schönsten Plätze in den Belgischen Ardennen."
20,"Camping MAKA","https://campingmaka.be","Ga vissen, kanoën, tokkel over de Semois, bezoek de kleine speeltuin, rooster marshmallows op je eigen gemaakte kampvuur, neem een duik in de rivier, wandel /fiets/ren in de bossen rondom de camping, ...","Ga vissen, kanoën, tokkel over de Semois, bezoek de kleine speeltuin, rooster marshmallows op je eigen gemaakte kampvuur, neem een duik in de rivier, wandel /fiets/ren in de bossen rondom de camping, ...","Ga vissen, kanoën, tokkel over de Semois, bezoek de kleine speeltuin, rooster marshmallows op je eigen gemaakte kampvuur, neem een duik in de rivier, wandel /fiets/ren in de bossen rondom de camping, ..."
21,"Campingplatz Braunlage GmbH","https://www.4x4vakantiebeurs.nl/","20 Jaar later is die traditie er nog steeds en met nog evenveel enthousiasme.","Discover the world of 4x4 holidays at the 4x4 Holiday Fair. The largest fair in the Benelux dedicated to 4x4 holidays, travel, and everything that comes with it.","Entdecke die Welt der 4x4-Reisen auf der 4x4 Urlaubsmesse. Die größte Messe in den Benelux-Ländern rund um 4x4-Urlaube, Reisen und alles, was dazugehört."
22,"Campventure B.V.","https://camp-venture.nl","Campventure is de specialist voor avontuurlijk kamperen, van daktent tot off-road camper. Je vindt het allemaal bij Campventure.","Campventure is de specialist voor avontuurlijk kamperen, van daktent tot off-road camper. Je vindt het allemaal bij Campventure.","Campventure is de specialist voor avontuurlijk kamperen, van daktent tot off-road camper. Je vindt het allemaal bij Campventure."
23,"CB-shop","https://cb-webshop.nl","Dé webshop voor nieuwe en gebruikte 27MC apparatuur","Dé webshop voor nieuwe en gebruikte 27MC apparatuur","Dé webshop voor nieuwe en gebruikte 27MC apparatuur"
24,"Char Art Leatherworks","https://charart.nl","Klanten aan het woord Kwaliteit Mijn producten worden met zorg gemaakt van hoogwaardige materialen. Van de hoogste kwaliteit leder tot de beste fournituren, tot zelfs de sterkste draad, overal wordt a...","Klanten aan het woord Kwaliteit Mijn producten worden met zorg gemaakt van hoogwaardige materialen. Van de hoogste kwaliteit leder tot de beste fournituren, tot zelfs de sterkste draad, overal wordt a...","Klanten aan het woord Kwaliteit Mijn producten worden met zorg gemaakt van hoogwaardige materialen. Van de hoogste kwaliteit leder tot de beste fournituren, tot zelfs de sterkste draad, overal wordt a..."
27,"de nieuwe standhouder","4x4vakantiebeurs.nl","20 Jaar later is die traditie er nog steeds en met nog evenveel enthousiasme.","Discover the world of 4x4 holidays at the 4x4 Holiday Fair. The largest fair in the Benelux dedicated to 4x4 holidays, travel, and everything that comes with it.","Entdecke die Welt der 4x4-Reisen auf der 4x4 Urlaubsmesse. Die größte Messe in den Benelux-Ländern rund um 4x4-Urlaube, Reisen und alles, was dazugehört."
28,"de nieuwe standhouder II","4x4vakantiebeurs.nl","20 Jaar later is die traditie er nog steeds en met nog evenveel enthousiasme.","Discover the world of 4x4 holidays at the 4x4 Holiday Fair. The largest fair in the Benelux dedicated to 4x4 holidays, travel, and everything that comes with it.","Entdecke die Welt der 4x4-Reisen auf der 4x4 Urlaubsmesse. Die größte Messe in den Benelux-Ländern rund um 4x4-Urlaube, Reisen und alles, was dazugehört."
29,"Defendershop","https://defendershop.com","Defendershop","Defendershop","Defendershop"
31,"Dream Trails Off Road Adventures","https://dreamtrails.nl","De motor achter Dream Trails Off Road Adventures zijn wij, Dick en Monique de Graaf. Midden jaren 80 kochten wij onze eerste terreinwagen, een Lada Niva","De motor achter Dream Trails Off Road Adventures zijn wij, Dick en Monique de Graaf. Midden jaren 80 kochten wij onze eerste terreinwagen, een Lada Niva","De motor achter Dream Trails Off Road Adventures zijn wij, Dick en Monique de Graaf. Midden jaren 80 kochten wij onze eerste terreinwagen, een Lada Niva"
33,"Dutch overland EG techniek","https://dutch-overland.com","Ervaar de perfecte combinatie van kracht en comfort. Ontdek de wereld met onze compacte cabines van Nederlandse topkwaliteit.","Dutch Overland maakt van je pick-up een luxe Overlander die van alle gemakken is voorzien. Wij staan voor Nederlandse topkwaliteit, betrouwbaarheid en duurzaamheid.","Dutch Overland maakt van je pick-up een luxe Overlander die van alle gemakken is voorzien. Wij staan voor Nederlandse topkwaliteit, betrouwbaarheid en duurzaamheid."
34,"DutchDefenderX & Lowlands","https://www.4x4vakantiebeurs.nl/","20 Jaar later is die traditie er nog steeds en met nog evenveel enthousiasme.","Discover the world of 4x4 holidays at the 4x4 Holiday Fair. The largest fair in the Benelux dedicated to 4x4 holidays, travel, and everything that comes with it.","Entdecke die Welt der 4x4-Reisen auf der 4x4 Urlaubsmesse. Die größte Messe in den Benelux-Ländern rund um 4x4-Urlaube, Reisen und alles, was dazugehört."
37,"Expeditech / Larorent","https://larorent.nl","Verhuur van Land Rover Defenders en Land Rover Defender camper en overland expeditievoertuig en defender met daktent of trouwauto te huur","Verhuur van Land Rover Defenders en Land Rover Defender camper en overland expeditievoertuig en defender met daktent of trouwauto te huur","Verhuur van Land Rover Defenders en Land Rover Defender camper en overland expeditievoertuig en defender met daktent of trouwauto te huur"
36,"Expeditech / Larorent","https://expeditech.nl","Hefdak voor Defender, uniek ontwerp voor een scherpe prijs. Extra licht, extra veilig, extra geïsoleerd, extra lichtgewicht. Goedgekeurd door de RDW.","Hefdak voor Defender, uniek ontwerp voor een scherpe prijs. Extra licht, extra veilig, extra geïsoleerd, extra lichtgewicht. Goedgekeurd door de RDW.","Hefdak voor Defender, uniek ontwerp voor een scherpe prijs. Extra licht, extra veilig, extra geïsoleerd, extra lichtgewicht. Goedgekeurd door de RDW."
38,"Fennec Adventures","https://fnnc.nl","De Fennec off road kampeeraanhanger. Off the grid kamperen met alle gemakken bij de hand.","De Fennec off road kampeeraanhanger. Off the grid kamperen met alle gemakken bij de hand.","De Fennec off road kampeeraanhanger. Off the grid kamperen met alle gemakken bij de hand."
39,"fladde outdoor","https://www.4x4vakantiebeurs.nl/","20 Jaar later is die traditie er nog steeds en met nog evenveel enthousiasme.","Discover the world of 4x4 holidays at the 4x4 Holiday Fair. The largest fair in the Benelux dedicated to 4x4 holidays, travel, and everything that comes with it.","Entdecke die Welt der 4x4-Reisen auf der 4x4 Urlaubsmesse. Die größte Messe in den Benelux-Ländern rund um 4x4-Urlaube, Reisen und alles, was dazugehört."
40,"Flex Adventure 4x4","https://flexadventure4x4.nl","Flex Adventure 4x4, Avontuurlijke 4x4 vakantie reizen naar IJsland Ierland Engeland Wales Lake District Zweden Noorwegen Spanje en Portugal","Flex Adventure 4x4, Avontuurlijke 4x4 vakantie reizen naar IJsland Ierland Engeland Wales Lake District Zweden Noorwegen Spanje en Portugal","Flex Adventure 4x4, Avontuurlijke 4x4 vakantie reizen naar IJsland Ierland Engeland Wales Lake District Zweden Noorwegen Spanje en Portugal"
42,"Further Adventures","https://further-adventures.nl","4x4 vakanties, expedities en overland reizen met eigen 4WD of 4x4 huurauto | Further Adventures organiseert kleinschalige 4x4 self-drive reizen in Oost Europa, Centraal Azië en West Afrika","4x4 vakanties, expedities en overland reizen met eigen 4WD of 4x4 huurauto | Further Adventures organiseert kleinschalige 4x4 self-drive reizen in Oost Europa, Centraal Azië en West Afrika","4x4 vakanties, expedities en overland reizen met eigen 4WD of 4x4 huurauto | Further Adventures organiseert kleinschalige 4x4 self-drive reizen in Oost Europa, Centraal Azië en West Afrika"
43,"Geoshower europe","https://geoshower.nl","GEO SHOWER is het alles-in-één draagbare warmwatersysteem, ontworpen voor echt comfort, waar dan ook. Met zijn sterke druk, robuuste ontwerp en snelle installatie is hij perfect voor kamperen, overlan...","GEO SHOWER is het alles-in-één draagbare warmwatersysteem, ontworpen voor echt comfort, waar dan ook. Met zijn sterke druk, robuuste ontwerp en snelle installatie is hij perfect voor kamperen, overlan...","GEO SHOWER is het alles-in-één draagbare warmwatersysteem, ontworpen voor echt comfort, waar dan ook. Met zijn sterke druk, robuuste ontwerp en snelle installatie is hij perfect voor kamperen, overlan..."
44,"Gitrax","https://gitrax.net","Onze firma is meer dan 20 jaar actief in de 4x4 wereld. Ruime shop met alle 4x4 benodigdheden, accessoires, onderdelen, led verlichting, banden, velgen, enz.","Onze firma is meer dan 20 jaar actief in de 4x4 wereld. Ruime shop met alle 4x4 benodigdheden, accessoires, onderdelen, led verlichting, banden, velgen, enz.","Onze firma is meer dan 20 jaar actief in de 4x4 wereld. Ruime shop met alle 4x4 benodigdheden, accessoires, onderdelen, led verlichting, banden, velgen, enz."
45,"Gobanna","https://gobanna.com","Voor wie iets wil weten over het bedrijf en het team achter Gobanna, willen we ons voorstellen. Eigenlijk zie je ons weerspiegelt in de Gobanna minicaravan.","Een Gobanna is een Nederlandse minicaravan – ook wel teardrop trailer genoemd – die je alle vrijheid geeft. Modellen 1200 series, 1500 series en 1500 Offroad.","De geschiedenis van de caravan zal je verbazen. Het gebruik om te kamperen in een wagen, bestaat eigenlijk nog niet zo heel lang. Hoe is het precies ontstaan?"
95,"Immetje","immetje.be","","",""
46,"Jefi wild","https://jefiwild.nl","&#8220;Real Freedom Lies In Wildness, Not Civilization&#8221;","&#8220;Real Freedom Lies In Wildness, Not Civilization&#8221;","Neve | Mogelijk gemaakt door WordPress"
